288
AT2G38195	AT2G38195	MissingGeneType
AT2G38210	AT2G38210	MissingGeneType
AT2G38220	AT2G38220	MissingGeneType
AT2G38230	AT2G38230	MissingGeneType
AT2G38240	AT2G38240	MissingGeneType
AT2G38250	AT2G38250	MissingGeneType
AT2G38255	AT2G38255	MissingGeneType
AT2G38270	AT2G38270	MissingGeneType
AT2G38280	AT2G38280	MissingGeneType
AT2G38290	AT2G38290	MissingGeneType
AT2G38300	AT2G38300	MissingGeneType
AT2G38304	AT2G38304	MissingGeneType
AT2G38310	AT2G38310	MissingGeneType
AT2G38320	AT2G38320	MissingGeneType
AT2G38325	AT2G38325	MissingGeneType
AT2G38330	AT2G38330	MissingGeneType
AT2G38340	AT2G38340	MissingGeneType
AT2G38350	AT2G38350	MissingGeneType
AT2G38360	AT2G38360	MissingGeneType
AT2G38365	AT2G38365	MissingGeneType
AT2G38370	AT2G38370	MissingGeneType
AT2G38380	AT2G38380	MissingGeneType
AT2G38390	AT2G38390	MissingGeneType
AT2G38400	AT2G38400	MissingGeneType
AT2G38410	AT2G38410	MissingGeneType
AT2G38420	AT2G38420	MissingGeneType
AT2G38430	AT2G38430	MissingGeneType
AT2G38440	AT2G38440	MissingGeneType
AT2G38450	AT2G38450	MissingGeneType
AT2G38460	AT2G38460	MissingGeneType
AT2G38465	AT2G38465	MissingGeneType
AT2G38470	AT2G38470	MissingGeneType
AT2G38480	AT2G38480	MissingGeneType
AT2G38490	AT2G38490	MissingGeneType
AT2G38500	AT2G38500	MissingGeneType
AT2G38510	AT2G38510	MissingGeneType
AT2G38520	AT2G38520	MissingGeneType
AT2G38530	AT2G38530	MissingGeneType
AT2G38540	AT2G38540	MissingGeneType
AT2G38544	AT2G38544	MissingGeneType
AT2G38550	AT2G38550	MissingGeneType
AT2G38560	AT2G38560	MissingGeneType
AT2G38570	AT2G38570	MissingGeneType
AT2G38580	AT2G38580	MissingGeneType
AT2G38590	AT2G38590	MissingGeneType
AT2G38600	AT2G38600	MissingGeneType
AT2G38610	AT2G38610	MissingGeneType
AT2G38620	AT2G38620	MissingGeneType
AT2G38630	AT2G38630	MissingGeneType
AT2G38640	AT2G38640	MissingGeneType
AT2G38646	AT2G38646	MissingGeneType
AT2G38650	AT2G38650	MissingGeneType
AT2G38660	AT2G38660	MissingGeneType
AT2G38670	AT2G38670	MissingGeneType
AT2G38680	AT2G38680	MissingGeneType
AT2G38690	AT2G38690	MissingGeneType
AT2G38695	AT2G38695	MissingGeneType
AT2G38700	AT2G38700	MissingGeneType
AT2G38710	AT2G38710	MissingGeneType
AT2G38720	AT2G38720	MissingGeneType
